1	인 서비스 ▲ 법무부 시간 찐 센터 ▲ 금감원 개인 정보 노출 사고 예방 시스템 ▲ 내 계좌 일괄 지급 정지 를 위한 금융 사 고객 센터 전화 번호 등 사기 가 의심 될 때 필요 한 정보 들 을 한 번 에 확인 할 수 있 게 했 다 가족 들 만 알 수 있 는 암호 를 미리 정해 가족 사칭 보이스 피싱 에 대응 하 는 ‘ 우리 가족 암호 만들 기 ’ 컨텐츠 와 신한은행 에 접수 되 는 각종 사칭 문자 메세지 를 원문 그대로 알림 톡 으로 전달 해 주 는 ‘ 불법 사칭 문자 구독 서비스 ’ 도 탑재 했 다지 켜 요 는 신한은행 모바일 뱅킹 쏠 SOL 내 전체 메뉴 고객 센터 에서 이용 할 수 있 다 신한은행 측 은 지켜 요 플랫 폼 은 약 개월 간 보이스 피싱 수법 과 금융 소비자 들 의 니즈 에 대한 빅 데이터 를 분석 해 자체 개발 했 다며 금융 소비자 보호 정책 을 총괄 하 는 소비자 지원 부 를 비롯 한 개 부서 가 개발 부터 운영 까지 함께 참여 하 고 있 다고 설명 했 다 ]
1	엄청 봤 다 보이스 피싱 에 대해 달인 이 라고 생각 했 다고 말 했 다 그러나 서정희 는 이후 한 차례 더 보이스 피싱 에 당할 뻔 했 다고 그 는 미용실 에 갔 는데 동주 에게 문자 가 왔 다 핸드폰 고장 나 서 폰 수리 점 에 왔 는데 폰 을 맡기 니까 문자 가 안 될 거 라고 했 다 이 번호 로 문자 하 라고 하 더라 그리고 나 서 엄마 통장 으로 수리 보상금 받 으려고 하 는 데 민 증 보내 라고 했 다며 당시 상황 을 설명 했 다 그러 면서 빨리 주민 번호 민 증 보내 라 하 더라 민 증이 라는 단어 를 몰랐 는데 미용실 직원 이 주민 등록증 이 라더라 계좌 비번 도 보내 라 하 더라 비밀 번호 는 네 가 보내 지 말 라고 했잖아 라고 했 더니 문자 내역 을 지울 거 라고 했 다 비밀 번호 첫 자리 를 누르 려는데 정신 이 돌아왔 다 동주 에게 전화 했 더니 병원 이 라더라 그때 땀 이 뚝뚝 떨어지 더라 안 당했 다며 안도 의 한숨 을 쉬 었 다 사진 MBN 방송 화면 ]
1	 피싱 의 심사 례 가 발견 되 고 있 다며 주의 를 당부 했 다 우편물 도착 안내서 는 등기 우편물 을 수취인 부재 때문 에 배달 하 지 못한 경우 우편물 도착 사실 을 알리 려고 주소지 출입문 등 에 붙이 는 스티커 형태 의 안내문 이 다 특히 이번 에 발견 된 위조 된 도착 안내서 는 우체국 에서 발행 하 는 안내서 와 형태 가 다르 다 허위 도착 안내서 에 나온 전화 번호 로 전화 하 면 “ 신분증 을 우편 함 에 넣 어 두 라 ” 또는 “ 우편물 이 검찰청 에 있 다 ” 고 안내 하 는 등 보이스 피싱 을 시도 하 는 사례 가 경북 경주 에서 발견 된 바 있 다 우정사업본부 관계자 는 “ 등기 우편물 을 실제 수령 할 때 집배원 에게 제시 하 는 경우 를 제외 하 고 는 절대로 신분증 을 요구 하 지 않 는다 ” 는 사실 을 강조 하 면서 “ 보이스 피싱 이 의심 되 는 우편물 도착 안내서 를 발견 했 을 때 가까운 우체국 이나 경찰 에 신고 해 달 라 ” 고 덧붙였 다 ]
1	수협 은행 관계자 는 대응 매뉴얼 에 따라 즉시 고객 계좌 에 대한 지급 정지 조치 를 시행 했 고 보이스 피싱 여부 확인 에 나섰 다 그 결과 사기 행각 을 벌인 용의자 들 은 중국 등 해외 IP 를 통해 메신저 에 접속 했으며 자녀 를 사칭 하 면서 송금 을 유도 하 는 전형 적 인 메신저 피싱 범죄 조직 인 것 으로 드러났 다 수협 은행 관계자 는 적극 적 이 고 선제 적 인 대응 을 통해 보이스 피싱 사기 로부터 고객 의 소중 한 자산 을 지켜 내 고 금감원 을 비롯 한 금융 당국 과 은행 권 에 용의자 들 의 범죄 수법 을 널리 알려 또 다른 피해자 가 발생 하 지 않 도록 예방 에 주력 하 고 있 다고 설명 했 다 수협 은행 은 나날이 진화 하 는 보이스 피싱 사기 수법 에 대응 하 기 위해 이상 금융 거래 탐지 시스템 FDS 에 인공지능 AI 과 딥 러닝 등 디지털 기술 을 적용 하 는 고도 화 프로젝트 를 추진 하 고 있 으며 이 를 연내 마무리 지 을 예정 이 다 ]
1	 사기 당한 적 이 없 냐는 질문 을 받 았 다 천우희 는 워낙 의심 이 많 은 편 이 라 절대 사기 를 당하 지 않 을 것 같 다는 생각 을 했 다며 사기 를 당할 뻔 한 적 은 있 었 다 극 중 대사 처럼 사기 꾼 이 찍 은 사람 이 사기 를 당한다는 말 이 믿 어 지 더라 라고 언급 했 다 실제로 천우희 의 모친 역시 불과 몇 년 전 보이스 피싱 을 당할 뻔 했 다고 천우희 는 엄마 에게 내 가 납치 되 었 다는 전화 가 왔 다고 하 더라 엄마 도 크 게 사기 당할 뻔하 셨 다고 덧붙였 다 이로운 사기 는 공감 불능 사기 꾼 이 로움 천우희 분과 과공 감 변호사 한무영 김동욱 분 너무 다른 두 사람 의 절대 악 을 향한 복수 극 이 자 공조 사기극 이 다 천우희 는 절대 악 을 향한 짜릿 한 공조 사기극 부터 가랑비 에 옷 젖 듯 보 는 이 들 의 마음 을 녹이 는 로맨스 까지 안방 극장 이 푹 빠져들 게 했 다류 예지 텐 아시아 기자 ryuperstartenasiacokr ]
1	 절대 받 지 마세요 라며 그리고 본인 이 아닌 경우 가족 이 가족 관계 증명서 와 신분증 을 지참 하 더라도 금융 감독원 또는 금융 결제 원 혹은 각 은행 에서 는 계좌 지급 정지 를 할 수 없 다고 전달 받 았 다고 말 했 다 이 어 보이스 피싱 예방 의 중요 성 을 알리 며 말 을 끝마쳤 다 이 를 본 네이트 판 네티즌 들 은 안심 하 며 무사 하 셔서 다행 이 다 가족 과 의 만남 자체 를 차단 시키 다니 정말 치졸 하 다 국제 수신 전화 나 모르 는 번호 를 받 지 않 도록 어르신 들 께 당부 해라 등 의 반응 을 보였 다 앞서 A 씨 는 평소 에 엄마 가 전화 를 꺼두 거나 배터리 가 없 는 일 이 절대 없 는데 오늘 일 오후 시 쯤 보이스 피싱 전화 를 받 은 이후 로부터 현재 까지 전화 가 계속 꺼져 있 는 상태 다 라는 글 을 올려 실종 소식 을 전한 바 있 다 조서현 기자 rlayandtcokr 엄마 를 찾 았 다고 말 하 며 수정 한 글 [ 네이트 판 캡처 ] ]
1	실제로 배송 이나 반송 여부 를 확인 하 는 민원 이 잇따르 고 있 습니다 우정 청 은 이례 적 으로 경찰 에 도 해당 사실 을 신고 하 고 각 우체국 에 전파 해 피해 예방 에 주력 하 고 있 습니다 [ 이승재 제주 우편 집중국 집배 실장 ARS 로 우편물 관련 전화 가 와서 기계 적 으로 번 이나 번 을 누르 라고 하 면 절대 누르 시 면 안 되 고 이런 추석 대목 에 우체국 을 사칭 하 는 경우 가 많 아서 특히 요즘 같 은 대목 에 는 조심 해야 합니다 ] 우 정청 은 화물 배송 이나 반송 여부 를 ARS 로 안내 하 는 경우 는 없 다며 추석 연휴 를 앞두 고 늘어나 는 우체국 사칭 보이스 피싱 에 주의 를 당부 했 습니다 KCTV 뉴스 김용원 입니다 ※ 당신 의 제보 가 뉴스 가 됩니다 YTN 은 여러분 의 소중 한 제보 를 기다립니다 [ 카카오톡 ] YTN 을 검색 해 채널 추가 [ 전화 ] [ 메일 ] socialytncokr [ 온라인 제보 ] wwwytncokr ]
1	했 다 은행 별 로 보 면 KB 국민은행 이 만 건 으로 가장 많 았 으며 신한은행 우리은행 하나 은행 순 이 었 다 시중 은행 대포 통장 적 발 현황 [ 자료 제공 국민 의 힘 유 의 동 의원 실 ] 이렇게 보이스 피싱 에 사용 된 대포통장 으로 인한 피해액 은 년 부터 년 까지 년 간 총 억 원 이 었 다 해당 통계 는 보이스 피싱 에 사용 된 ‘ 통신사 기피 해 환급 법 ’ 에 따라 지급 정지 된 사기 이용 계좌 에 대한 것 이 기 때문 에 리딩 투자 사기 가 상 화폐 도박 등 에 사용 된 대포통장 은 이 보다 더 많 을 것 으로 보인다 유 의원 은 “ 보이스 피싱 은 우리 서민 들 특히 가장 약한 고리 를 건드려서 돈 을 탈취 하 는 악질 의 사기 범죄 이 기 때문 에 이런 범죄 에 사용 되 는 대포통장 의 고리 는 반드시 끊 어야 한다 ” 며 “ 정부 와 금융 당국 또한 대포통장 근절 을 위한 가이드라인 을 제정 하 는 등 강력 한 의지 를 보여야 한다 ” 고 말 했 다 ]
1	 해당 기관 의 대표 번호 로 전화 를 걸 어 진위 를 확인 해야 한다 앱 설치 를 유도 하 는 문자 메시지 는 절대로 클릭 하 면 안 된다 URL 를 누르 면 휴대폰 에 악성 앱 이 설치 될 수 있 다 때문 에 모바일 백신 을 이용해 스미 싱 악 성 앱 설치 를 예방 하 는 것 이 좋 다 이 와 함께 통신사 금융 사 정부 기관 등 이 발송 하 는 스팸 스미 싱 보이스 피싱 등 의 주의 를 당부 하 는 안내 문자 를 미리 꼼꼼 하 게 읽 어 보 고 숙지 하 는 습관 도 중요 하 다 금융 피해 등 이 의심 되 는 일 이 발생 하 면 즉시 해당 금융 사 고객 센터 경찰청 금융 감독원 으로 문의 해 계좌 의 지급 정지 등 을 신청 하 는 것 이 바람직 하 다 특히 여기 서 중요 한 것 은 다른 사람 의 휴대 전화 로 도움 을 요청 해야 한다는 점 이 다 이미 본인 의 전화 번호 가 악성 앱 에 노출 됐 을 수 있 기 때문 에 전화 를 걸어도 보이스 피싱 범죄자 들 이 받 을 수 있 다 ]
1	[ 보이스 피싱 수법 날 로 진화 하 고 있 는데요 우편물 도착 안내서 를 위조 한 신종 보이스 피싱 이 최근 기승 을 부리 면서 각별 한 주의 가 필요 합니다 위조 된 우편물 도착 안내서 를 문 앞 에 붙여 두 거나 위조 우편물 을 우편 함 에 둬 연락 을 유도 하 는 방식 인데요 안내서 에 적힌 전화 번호 로 연락 하 면 신분증 을 우편 함 에 넣 어 두 세요 라거나 우편물 이 검찰청 에 있 습니다 라면서 보이스 피싱 을 시도 하 는 겁니다 실제로 지난달 경주경찰서 가 우편물 도착 안내서 를 위조 한 보이스 피싱 범 들 을 붙잡 아 구속 했 는데요 피해 를 막 기 위해서 는 의심 스러운 안내문 이나 우편물 을 받 은 경우 우편물 에 적힌 전화 번호 가 아닌 해당 기관 의 대표 번호 로 전화 를 걸 어 진위 를 확인 해야 한다고 기사 는 조언 했 습니다 화면 출처 우정사업본부 뉴시스 ]
1	 고 권고 한다 아마존 이베이 등 주요 온라인 플랫 폼 업체 들 역시 자사 홈페이지 에 브 러 싱 스 캠 대처 방법 을 소개 하 고 피해 사례 를 접수 하 고 있 다 하지만 한국 은 국가 정보원 이 제작 ㆍ배포한 ‘ 테러 의심 우편물 ㆍ택배 식별 및 대응 요령 ’ 만 있 을 뿐 브 러 싱 스 캠 에 관한 매뉴얼 은 전무 하 다 한국 소비 자원 관계자 는 “ 주문 하 지 않 은 택배 를 받 으면 향후 분쟁 소지 를 막 기 위해 미개 봉 상태 로 두 거나 버리 지 않 는 게 좋 다 ” 며 “ 발신자 가 명확 할 경우 해당 업체 에 알리 는 등 객관 적 증빙 자료 를 확보 해야 할 것 ” 이 라고 조언 했 다 염건 웅 유원대 경찰학 과 교수 도 “ 보이스 피싱 스미 싱 등 의 금융 범죄 도 개인 정보 유출 에서 시작 되 는 만큼 각별 한 주의 가 필요 하 다 ” 고 말 했 다 미국 우편 공사 USPS 가 배포 한 내용물 이 의심 되 는 우편물 수령 시 대처 매뉴얼 포스터 USPS 제공 ]
1	일 부터 일 까지 정체불명 의 대만 발 국제 소포 가 배달 됐 다는 건 의 신고 가 접수 됐 다 다행히 현재 까지 특별 한 피해 사례 는 없 는 것 으로 확인 된다 당국 은 해외 온라인 쇼핑몰 의 실적 부풀리 기 를 위한 ‘ 브 러 싱 스 캠 ’ 에 무게 를 두 면서 도 혹시 모를 테 러 가능 성 등 에 대비 해 경계 하 고 있 다 ▼ 택배 가 일상 이 되 고 개인 신상 정보 는 이미 유출 된 세상 이 다 모든 사람 이 상업 용 스팸 메일 이나 홍보물 보이스 피싱 에 노출 돼 시달리 고 있 다 보 안 전문가 들 은 노출 된 정보 로 위험 에 처할 수 있 다고 본다 우편물 을 이용 한 범죄 가 언제 어디 서 든 발생 할 수 있 는 셈 이 다 때때로 듣 지 도 보 지 도 못한 누군가 가 집 전화 번호 는 물론 가족 관계 와 식구 들 휴대폰 번호 까지 모두 알 고 있 다는 것 이 놀랍 다 못해 섬뜩 한 기분 에 사로잡힌다 이제 는 우편물 테러 까지 걱정 하 며 살아가 야 할 판 이 다 ]
1	기술 이 적용 된 ‘ 가짜 ’ 아들 의 목소리 를 들려 줬 고 부모 는 감쪽같이 속아 돈 을 송금 했 다년 에 영국 에서 는 CEO 가 같 은 수법 에 당했 다 당시 보이스 피싱 일당 이 독일 의 한 에너지 회사 최고 경영자 CEO 의 목소리 를 AI 기술 로 흉내 내 영국 의 자회사 CEO 로부터 만유 로 약 억만 원 를 갈취 했 다 정 교수 연구 팀 은 “ 딥 페이크 음성 변조 를 통한 고도 화 된 보이스 피싱 을 사전 에 탐지 방어 함 으로써 금융 피해 확산 차단 효과 가 기대 된다 ” 며 “ 해당 연구 는 딥 페이크 기반 으로 새롭 게 등장 한 보이스 피싱 공격 에 대한 경각심 을 높이 고 이 를 통해 개인 및 기업 모두 에서 딥 페이크 보이스 기술 로 인한 범죄 및 재정 적 손실 을 줄일 수 있 다 ” 고 했 다 그러 면서 “ 특정 개인 이나 공인 의 신분 을 흉내 내 사회 적 명성 을 훼손 하 는 등 의 예방 을 통해 사회 안정 에 도 기여 할 수 있 다 ” 고 했 다 ]
1	문제 가 있 는 게 아니 다 저희 엄마 가 보이스 피싱 을 당할 뻔 한 적 도 있 었 다 딸 이 납치 됐 다는 내용 이 었 다 웃음 평소 에 의심 이 정말 많 은 편 이 다 잭 팟 을 터트리 거나 허황 된 것 들 을 믿 지 않 는다 그래서 세상 에 공짜 가 어딨 냐고 생각 해서 절대 사기 당할 일 은 없 다고 생각 했 는데 정신 을 똑바로 차리 고 살 아야 겠다고 생각 했 다 사진 제공 에 이치 엔드 엔터 테 인 먼 트 이로운 사기 키스 신 은 어떻게 촬영 했 나 ▶ 드라마 가 너무 어렵 다 밤 을 새 도 예뻐야 한다 키스 신 을 많이 찍 어 본 적 이 없 다 보 니 예쁘 게 나올 만 한 상황 을 연기 적 으로 연출 하 는 게 쉽 지 않 았 다 오빠 는 아무렇 지 않 게 진지 하 게 해서 역시 엄 지척 했 다 저 는 머쓱 했 다 예쁘 게 나오 는 게 생각 보다 어려웠 다 키스 신 을 많이 하 지 않 았 다 작품 을 꼽 을 수 있 을 정도 다 lt 【 N 인터뷰 】③ 에 계속 gt ]
1	존 인터뷰 영상 에서 추출 한 음성 만 으로 완벽 하 게 생성 해냈 다 목소리 가 담긴 영상 이 있 다면 완벽 하 게 흉내 낼 수 있 는 시대 가 도래 했 다 신기 함 이 황당 함 으로 바뀌 는 데 는 시간 이 그리 걸리 지 않 았 다 완벽 하 게 생성 한 목소리 가 범죄 에 이용 되 기 시작 한 것 이 다 캐나다 에서 는 아들 의 목소리 를 이용 해 부모 에게 사기 를 친 보이스 피싱 범죄 가 발생 했 고 미국 에서 도 기업체 의 사장 목소리 를 이용 한 사기 시도 가 드러났 다 어색 한 말투 와 억양 때문 에 보이스 피싱 을 들켰 다는 식 의 유머 는 이제 국내 에서 도 통하 지 않 을 것 이 다 수사 기관 이 긴장 하 지 않 을 수 없 다 경찰청 은 최근 대화 형 인공지능 챗 봇 서비스 상용 화 에 따른 사이버 범죄 대응 방 안 에 대한 연구 를 발주 했 고 대검찰청 도 가짜 음성 탐지 기술 개발 에 나섰 다 이제 딱 그 사람 인 목소리 도 의심 할 수 밖에 없 는 시대 다 ]
1	결과 응답 자 명 중 명은 AI 음성 을 사용 한 보이스 피싱 전화 를 받 은 적 이 있 었 다 또 이 들 중 는 실제 송금 까지 했 다 그 로브 먼 CTO 는 AI 음성 기술 에 는 오디오북 제작 언어 장애인 의 의사소통 보조 등 합법 적 인 사용 사례 도 존재 해 “ 전면 금지 는 불 가능 하 다 ” 고 말 했 다 맥아피 는 보고서 에서 AI 보이스 피싱 피해 를 방지 하 기 위해 가족 간 암호 를 사용 하 고 SNS 등 에 음성 을 공개 할 때 주의 를 기울이 라고 조언 했 다 컨설팅 업체 맥킨지 글로벌 연구소 는 일 발표 한 보고서 에서 생성 형 AI 가 업무 자동화 를 통해 근로 시간 을 까지 줄여 생산 성 을 극대 화 할 수 있 으며 년 부터 년 까지 모든 업무 의 절반 을 자동 화 할 수 있 을 것 이 라고 내 다 봤 다 이 를 통해 생성 형 AI 는 영업 과 엔지니어링 연구 개발 등 의 분야 에서 조억 달러 이상 의 부 가 가치 를 창출 할 수 있 다는 내용 이 다 ]
1	피싱 예방 라이브 방송 을 진행 한다고 밝혔 다 지난해 월 첫 방송 으로 시작 된 보이스 피싱 예방 라이브 방송 은 지능 화 되 고 있 는 보이스 피싱 범죄 에 맞서 손님 의 소중 한 재산 을 보호 하 기 위해 하나 은행 과 금감원 이 함께 준비 한 민관 협력 금융 교육 프로그램 이 다 이번 라이브 방송 은 금융 감독원 소속 금융 사기 예방 전문 직원 과 하나 은행 직원 이 직접 출연 해 최근 보이스 피싱 범죄 유형 과 피해 사례 대처 방법 등 을 전파 한다 라이브 방송 의 장점 을 살려 시청자 들 의 궁금증 을 해결 하 는 실시간 채팅 질 의 응답 시간 도 마련 됐 다 하나 은행 관계자 는 보이스 피싱 수법 이 나날이 지능 화 되 고 있 고 특히 취약 계층 의 생활 을 위협 하 는 금융 사기 범죄 가 증가 해 사회 적 문제 로 대두 되 고 있 다며 이번 라이브 방송 처럼 금융 소비자 여러분 들 의 금융 사기 피해 예방 을 위한 다양 한 활동 을 지속 추진 하 겠 다고 말 했 다 ]
